"Magnetec - Ungarn","Linux rendszergazdai ismeretek","2002","2","5","Linux"
"Vincotech Hungary Ltd.","Adobe Acrobat 9","2009","10217","10","Grafika"
"SCD Group","Excel 2003 haladó","2009","10218","4","Irodai"
"Ericsson Magyarország","Excel VBA","2009","10219","10","Irodai"
" AVIVA Biztosító zRt.","Oracle üzemeltetési és fejlesztési alapismeretek","2009","10220","3","Adatbázis"
"Fővárosi Csatornázási Művek zRt.","Windows Szerver 2003 R2","2009","10221","3","Windows szerver"
"Fővárosi Csatornázási Művek zRt.","Ms SQL adatbázisszerver","2009","10222","3","Adatbázis"
"Budapest Bank","Ms Access","2009","10223","10","Adatbázis"
"Magyar Honvédség Geoinformációa szolgálat","Ms Access - MS SQL szerver","2009","10224","16","Adatbázis"
"Caldera","Excel 2003","2009","10225","5","Irodai"
"CIB Zrt.","RedHat Linux adminisztrátori ismeretek","2009","10226","6","Linux"
"Ingatlan Consulting Group","Excel 2003 haladóknak","2009","10227","6","Irodai"
"Magyar Elekrtomos Művek zRt.","Adobe Acrobat 9","2009","10228","2","Grafika"
"Vodafone Magyarország Zrt.","Excel VBA","2010","10229","4","Irodai"
" VMikroflex Kft","Photoshop CS4 - Soltvadkert","2010","10230","6","Grafika"
"Modine Kft. - Mezőkövesd","Excel haladó és Excel VBA","2010","10231","15","Irodai"
"Neumann János Inf. SZKI","C#.NET programozás","2010","10232","9","Programozás"
"Richard Fritz Kft. - Aszód","Áttérés Office 2007-re","2010","10233","80","Irodai"
"MOL Rt.","C#, ASP .NET programozás, egyedi tematikával","2010","10234","4","Programozás"
"AVIVA Biztosító zRt.","Oracle PL/SQL ismeretek","2010","10235","3","Adatbázis"
"Kapsch telecom Kft.","RedHat Linux Enterprise","2010","10236","6","Linux"
"Pepsi Magyarország","Excel 2003 haladó","2010","10237","72","Irodai"
"Nissan Magyarország","Excel 2003 haladó","2007","10238","17","Irodai"
"Sodexo Magyarország","PowerPoint 2003 középhaladó-haladó","2010","10239","30","Irodai"
"Daikin-Myquay","Excel 2003 haladó","2010","10240","12","Irodai"
"HDI magyarország","Office 2007","2010","10241","6","Irodai"
"JNT Magyarország","Office 2007","2010","10242","12","Irodai"
"Pannon Lapok Zrt.","Excel 2003 kezdő és haladó","2010","10243","16","Irodai"
"Chinoin Zrt.","Drupla 6 webmeste oktatás és konzultáció","2010","10244","3","Web"
"Geodis","Excel VBA","2010","10245","3","Irodai"
"Nestlé Magyarország","Excel 2007 haladó","2010","10246","30","Irodai"
"Transalkim","Excel 2003 haladó és VBA","2011","10247","5","Irodai"
"Fibria","Excel 2003 haladó és VBA","2011","10248","16","Irodai"
"Bizerba Hungária","Excel 2007 haladóknak","2011","10249","12","Irodai"
"Pannon Lapok Zrt.","Excel 2003 távoktatás","2011","10250","8","Irodai"
"EGIS Nyrt.","Excel makróprogramozás, VBA","2011","10251","20","Irodai"
"Premier G. Med Onko Kft.","Exchange 2010 szerver bevezetés, átállás","2011","10252","3","Windows szerver"
"Saint-Gobain Abrasives Kft.","Excel 2003 haladó","2011","10253","12","Irodai"
"Perfect-IT Services Informatikai Kft.","Joomla tartalomkezelő","2011","10254","1","Web"
"Bau-Systeme 92 Kft","Outlook 2007","2011","10255","12","Irodai"
"ECOLAB-HYGIENE Kft ","PowerPoint 2003 egyéni tréning","2011","10256","1","Irodai"
"Richard Fritz Kft.","Outlook 2007 kezdő és haladó ismeretek","2011","10257","100","Irodai"
"3DHISTECH Kft.","Visual C# alapok, WPF és ASP.NET","2011","10258","24","Programozás"
"Cib Zrt.","Redhat Linux rendszergazdai alapismeretek","2011","10259","4","Linux"
"IFUA Horváth &Partners","Excel 2003-2007 haladó, Powerpoint 2007","2011","10260","16","Irodai"
"Alpiq Erergy SE Magyarország","MS SQL szerver, SQL programozás","2011","10261","2","Adatbázis"
"ControlVH Kft","Office 2010 középhaladó (Word, Excel, PowerPoint)","2011","10262","4","Irodai"
"DM Hungary Kft.","Excel 2003 távoktatás","2011","10263","8","Irodai"
"ICEG European Center Kft.","Office 2007 (Word, Excel, PowerPoint)","2012","10264","5","Irodai"
"ING Biztosító Zrt.","MS SQL programozás egyéni képzés","2011","10265","1","Adatbázis"
"Oney Magyarország Zrt.","Excel 2003 haladó","2011","10266","20","Irodai"
"UPC Magyarország","Excel 2007 makróprogramozás (VBA)","2012","10267","11","Irodai"
"Suppratek Modesvale","Excel makróprogramozás, műszer-kommunikáció","2012","10268","15","Irodai"
"Tesco magyarország","Office 2003 (Excel, Word, PowerPoint, Outlook, Access)","2012","10269","120","Irodai"
"Albermarle","Excel 2007 makróprogramozás (VBA)","2012","10270","10","Irodai"
"Multipolaris Zrt.","Drupal Webmester egyéni képzés","2012","10271","1","Web"
"Tesco magyarország","Office 2003 (Excel, Word, PowerPoint, Outlook, Access)","2012","10272","60","Irodai"
"Tesco magyarország","Excel VBA programozás","2012","10273","11","Irodai"
"Provident","MS SQL szerver, SQL programozás","2012","10274","11","Adatbázis"
"De Lage Landen Finance Zrt.","Excel programozás","2012","10275","5","Irodai"
"Syngenta","Excel 2010 makróprogramozás","2012","10276","2","Irodai"
"Pepsi Magyarország","Excel 2003 haladó","2012","10277","12","irodai"
"Ericsson Magyarország","Excel 2003 haladó","2012","10278","7","Irodai"
" IFUA Horváth &Partners","PowerPoint 2007","2012","10279","8","Irodai"
"IFUA Horváth &Partners","Excel 2007 haladó","2012","10280","12","Irodai"
"IFUA Horváth &Partners","Excel 2007 VBA programozás","2012","10281","12","Irodai"
"Ericsson Magyarország","Excel 2003 makróprogramozás (VBA)","2012","10282","5","Irodai"
"Suppratek Modesvale","Linux desktop ismeretek","2012","10283","12","Linux"
"Deloitte Magyarország","Excel 2010 hatékonyan","2012","10284","15","Irodai"
"Dunaújvárosi Főiskola","HTML5-CSS3","2012","10285","30","Web"
"Dunaújvárosi Főiskola","Drupal 7 alapok és Smink","2012","10286","15","Web"
"Tesco Magyarország","ORACLE PL/SQL haladóknak","2012","10287","6","Adatbázis"
"Telenor Rt.","RedHat Linux Enterprise","2013","10288","4","Linux"
"Nissan","Excel 2007 haladó és Access 2007","0000","10289","8","Irodai"
"TESCO","Access 2007 alapok","2013","10290","6","Irodai"
"Nissan","Excel 2007 haladó","2013","10291","20","Irodai"
"Nissan","Access 2007 haladó","2013","10292","15","Irodai"
"GlaxoSmithKline","Articulate oktatás-tanácsadás","2013","10293","20","irodai"
"Deliotte Magyarország","Excel 2010 egyedi tréning","2013","10294","20","irodai"
"Magyar Közlöny Lap és Könyvkiadó","Linux kezdő sé haladó","2013","10295","5","Linux"
"IFUA Horváth &Partners","PowerPoint 2010","2013","10296","10","Irodai"
"IFUA Horváth &Partners","Excel haladó","2013","10297","20","Irodai"
"IFUA Horváth &Partners","Excel automatizálás","2013","10298","20","Irodai"
"Béres Egészségtár","Excel 2010 makróprogramozás","2013","10299","4","Irodai"
"IFUA Horváth &Partners","Excel makróprogramozás - VBA","2013","10300","8","Irodai"
"Antenna Hungária Zrt.","SQL-Adatbázis-kezelés","2013","10301","5","Adatbázis"
"Budapest Gyógyfürdő","TCP/IP alap és haladó","2013","10302","5","Hálózatok"
"Budapest Gyógyfürdő","Windows Szerver 2012","2013","10303","5","Windows szerver"
"Budapest Film","Excel 2010 haladó és makrók","2013","10304","10","Irodai"
"Sika Hungária Kft.","Indesign 5.5 alapok","2013","10305","3","Grafika"
"Michelin","MS Access haladőknak","2013","10306","8","Irodai"
"Vodafon","Photoshop 5.5 alapok","2013","10307","10","Grafika"
"Michelin","MS Access haladóknak","2014","10308","6","Adatbázis"
" Antenna Hungária Zrt."," TCP/IP alap és haladó","2014","10309","5","Hálózatok"
"Takarék Akadémia","Excel 2010 alapismeretek","2014","10310","11","Irodai"
"Kleffmann","Excel makró programozás","2014","10311","5","Irodai"
"TESCO","Access 2010 haladó","2014","10312","6","Adatbázis"
"UPONOR","Excel 2010 haladó","2014","10313","8","Irodai"
"Schneider-Electric","ACCESS egyedi fejlesztés-tanácsadás","2014","10314","1","Adatbázis"
"Colombus Klíma Projekt","Egyedi Excel makró fejlesztés","2014","10315","2","Irodai"
"Takarék Akadémia","Windows Szerver 2012","2014","10316","6","Windows szerver"
"Procter&Gamble","Excel 2013 PowerPivot ","2014","10317","1","Irodai"
"MTA","Linux rendszergazda","2014","10318","3","Linux"
"T-Systems","Linux Shell programozás","2014","10319","5","Linux"
"Zollner Elektronik","ACCESS 2010 alapismeretek","2014","10320","8","Adatbázis"
"Ericsson Magyarország HR","Excel 2010 középhaladó","2014","10321","9","Irodai"
"ComCix","Linux Shell programozás","2014","10322","10","Linux"
"Deliotte magyarország","PowerPoint 2010","2014","10323","15","Irodai"
"SMARTMe","TCP/IP alap és haladó tanfolyamok","2014","10324","10","Hálózatok"
"IFUA Horváth &Partners","PowerPoint 2010 ","2014","10325","6","Irodai"
"Schneider-Electric","MS Project","2014","10326","8","Irodai"
"Takarék Akadémia","Access 210 alapismeretek","2014","10327","10","Adatbázis"
"Volánbusz Zrt.","Excel automatizálás és Makróprogramozás","2014","10328","40","Irodai"
"StartGarancia Zrt.","Excel makróprogramozás","2014","10329","8","Irodai"
"MVM","Excel VBA haladó","2014","10330","2","Irodai"
" IFUA Horváth &Partners","Excel 2010 alapok és középhaladó","2014","10331","12","Irodai"
"Nilfisk","Access 2010","2014","10332","24","Adatbázis"
"NNG","Excel 2013 makróprogramozás","2014","10333","6","Irodai"
"Deloitte","Excel 2010 haladó tréning","2014","10334","26","Irodai"
"COOP Zrt.","Excel 2007 középhaladó és haladó képzés","2014","10335","47","Irodai"
"Volánbusz Zrt.","Excel 2010 haladó és automatizálás","2015","10336","100","Irodai"
"Fresenius Kabi","Excel 2010 alapo és középhaladó","2015","10337","10","Irodai"
"Knauf Insulation","Excel 2010 haladó","2015","10338","14","Irodai"
"Modit Zrt.","Android Programozás","2015","10339","6","Programozás"
"Béres Egészségtár","Excel 2010 makróprogramozás (VBA)","2015","10340","4","Irodai"
"IFUA Horváth &Partners","Excel 2010 haladó és automatizálás","2015","10341","12","Irodai"
"EvoSoft","Linux Shell programozás","2015","10342","8","Linux"
"Coop Zrt","Excel haladó és PowerPoint","2015","10343","5","Irodai"
"Xerox Magyarország","Excel 2013 makróprogramozás","2015","10344","9","Irodai"
"Corning Hungary Kft","Excel 2010 haladó és VBA, angol nyelven","2015","10345","40","Irodai"
"AEGON Magyarország","Linux haladó - egyedi tananyag","2015","10346","6","Linux"
"Berton Lighting Kft","Excel 2010 középhaladó","2015","10347","9","irodai"
"Resources","Excel 2013 haladó","2015","10348","8","Irodai"
"Ericsson","Excel 2010 makróprogramozás","2015","10349","4","Irodai"
"Nissan","Excel haladó és Excel automatizálás angol nyelven","2015","10350","50","Irodai"
"HOYA Lens Hungary Zrt.","Excel 2010 makróprogramozás","2015","10351","8","Irodai"
"Pepsio Co.","Excel 2010 haladó tippek-Trükkök","2015","10352","5","Irodai"
"Offi Zrt.","SQL Adatbázis-kezelés","2015","10353","8","Adatbázis"
"Magyar Posta Zrt","Excel 2010 makróprogramozás","2015","10354","10","Irodai"
"Sandvik Magyarország","Excel 200 makróprogramozás","2015","10355","3","irodai"
"MKB","Linux Radhat rendszeradminisztráció","2015","10356","9","Linux"
"Knorr Bremse Kft","Tervezési minták és Refactoring JAVA","2015","10357","3","Programozás"
"Magyar Telecom","Java EE és tesztelés","2015","10358","5","Programozás"
"Semmelweis Egyetem","Excel haladó képzés","2016","10359","15","irodai"
"Keller-Kalmbach","Excel 2010 haladó","2016","10360","7","Irodai"
"Nilfisk","PowerPoint 2010","2016","10361","10","Irodai"
"Kleffman","PIVOT mesterkurzus","2016","10362","5","irodai"
"Adecco zRt.","Excel 2010 középhaladó és makró","2016","10363","23","Irodai"
"FCA Group","Excel haladó és PowerPoint 2010 angol és magyar nyelven","2016","10364","60","Irodai"
"Főgáz Zrt","Access alap és haladó, Excel makró","2016","10365","255","Irodai"
"OTP","SQLadatbázis-kezelés","2016","10366","8","Adatbázis"
"Nissan","Excel és Access tréningek angolul","2016","10367","20","Irodai"
"GIRO Zrt.","RedHat Linux rendszergazda","2016","10368","6","Linux"
"ENKSZ Zrt."," Access alap és haladó, Excel makró","2016","10369","142","Irodai"
"SAMSUNG","Ubuntu Linux rendszergazdai ismeretek","2016","10370","6","Linux"
"LEAR Corporation Hungary Kft.","VMWare VSphere telepítés és üzemeltetés","2016","10371","7","Linux"
"Unilever","Excel 2013 Makróprogramozás","2016","10372","9","Irodai"
"Széchenyi Iroda","Excel tanácsadás, egyedi modell építés","2016","10373","1","Irodai"
"HBO Holding Zrt.","Excel 2013 VBA ","2016","10374","6","irodai"
"ENKSZ Zrt.","PowerPoint és Prezi ","2016","10375","40","irodai"
"Ven-IT","Angular2 és kapcsolódó technológiák","2016","10376","5","Web"
"Intrum Justitia Zrt.","Linux rendszergazda","2016","10377","6","Linux"
"Balabit Zrt","Excel 2013 haladó","2016","10378","8","Irodai"
"E-On","Excel haladó és makró bevezetés","2016","10379","6","Irodai"
"Fresenius Kabi","Excel alapok és haladó","2016","10380","25","irodai"
"AIG","Excel VBA haladó","2016","10381","8","Irodai"
"Xelia","Excel és Access középhaladó","2017","10382","12","Irodai"
"I-New Kft.","Linux rendszergazda haladó","2017","10383","7","Linux"
"Magyar Posta Zrt.","Excel 2016 makróprogramozás","2017","10384","6","Irodai"
"Harman Kft.","Linux shell programozás","2017","10385","8","Linux"
"De Lage Landen","Ms Project alapok","2017","10386","2","irodai"
"Carboferr Kft.","Excel 2016 technikai tanácsadás","2017","10387","1","tanácsadás"
"Budapest Közút Zrt.","Excel technikai támogatás, fejlesztés, oktatás","2017","10388","5","tanácsadás"
"Henkel Magyarország","Excel VBA fejlesztés","2017","10389","1","fejlesztés"
"OTP Ingatlan","Excel  2013 középhaladó és haladó","2017","10390","16","Irodai"
"UNIQUA-Raiffeisen","Javascript haladó","2017","10391","10","Web"
"Groupama Biztosító","Angular JS és TypeScript tréning és tanácsadás","2017","10392","10","Web"
"Ecolab","Excel haladóknak","2017","10393","12","Irodai"
"MVMNET","Excel 2016 középhaladó, haladó és Automatizálás","2017","10394","180","Irodai"
"Budapest Consultans Kft.","Excel Power Query","2017","10395","8","Irodai"
"EvoSoft","Angular 2+ programozás","2017","10396","12","Web"
"Nilfisk","Excel és Access ismeretek","2017","10397","60","Irodai"
"Patika Partner","Excel középhaladó","2017","10398","12","Irodai"
"Decathlon","Excel automatizálás makrókkal","2017","10399","4","Irodai"
"Posta Biztosító","Excel VBA programozás","2017","10400","2","Irodai"
"Harman Kft.","Excel 2013 Makróprogramozás","2017","10401","4","Irodai"
"Posta Oktatási Központ","Excel 2016 makróprogramozás alapok","2017","10402","4","Irodai"
"Balabit Zrt.","Excel 2013 középhaladó angol nyelven","2017","10403","12","Irodai"
" Balabit Zrt.","Excel 2013 makró alapok","2017","10404","10","irodai"
"Dunapack Zrt.","Excel 2013 kezdő és középhaladó","2017","10405","35","Irodai"
"Könyvvizsgálói kamara","Excel Pivot táblák használata a könyvvizsgálatban","2017","10406","13","Irodai"
"Maresi Foodbroker Kft.","Excel 2010 középhaladó és haladó szinten","2017","10407","30","Irodai"
"CIB BANK","SQL alapok és középhaladó","2017","10408","36","Adatbázis"
"FŐKÉTÜSZ","PIVOT mesterkurzus","2018","10409","7","irodai"
"HOYA","Ecxel szakértői tanácsadás, Power Query alapismeretek","2018","10410","3","Irodai"
"Saint GOBAIN","Excel VBA programozás","2018","10411","5","Irodai"
"MVM Informatika","Excel makróprogramozás","2018","10412","11","Irodai"
"IFUA Horváth & Partners","Excel haladó és Excel makróprogramozás","2018","10413","50","irodai"
"Patika Management Kft.","Excel középhaladó és haladó ","2018","10414","20","Irodai"
"Mart Építőipari Kereskedelmi Kft.","MS SQL alapismeretek","2018","10415","5","Adatbázis"
"Magyar Posta","Linux rendszergazda","2018","10416","6","Linux"
"EURONET","Excel haladó ismeretek és tanácsadás","2018","10417","20","Irodai"
"VODAFONE","Excel makróprogramozás","2018","10418","21","Irodai"
"Process Solutions","Excel makróprogramozás","2018","10419","9","Irodai"
"NISSAN","Excel haladó ismeretek angolul","2018","10420","60","Irodai"
"EvoSoft","Angular programozás","2018","10421","12","Web"
"Xellia","Excel középhaladó","2018","10422","22","Irodai"
"Magyar Telecom","Angular és Java Spring","2017","10423","6","Web"
"Zeiss","Excel középhaladó","2018","10424","12","Irodai"
"Nilfisk","Excel középhaladó","2018","10425","8","Irodai"
